time,x1,x2
24.2,-13.938085788266838,-15.349401165949661
24.25,-13.926681265776777,-15.435288281292964
24.3,-13.912135710555994,-15.520028411426624
24.35,-13.895056322998588,-15.603524467973111
24.4,-13.876110882092311,-15.685676724311765
24.45,-13.856027745418578,-15.766382815578734
24.5,-13.83559584915245,-15.845537738667014
24.55,-13.815664708062648,-15.923033852226425
24.6,-13.79714441551154,-15.998760876663715
24.65,-13.781005643455156,-16.072605894142363
24.7,-13.767514959427558,-16.14462521965816
24.75,-13.754401620370345,-16.215406939802005
24.8,-13.741416665552832,-16.285028961274946
24.85,-13.728559747783516,-16.353510529931217
24.9,-13.715830498534439,-16.420870609487196
24.95,-13.703228527941178,-16.487127881521456
25.0,-13.690753424802852,-16.552300745474714
25.05,-13.678404756582117,-16.61640731864986
25.1,-13.666182069405172,-16.679465436211945
25.15,-13.654084888061755,-16.74149265118819
25.2,-13.64211271600514,-16.80250623446798
25.25,-13.630265035352142,-16.862523174802874
25.3,-13.618541306883117,-16.92156017880658
25.35,-13.60694097004196,-16.979633670954986
25.4,-13.595463442936104,-17.036759793586132
25.45,-13.584108122336524,-17.092954406900237
25.5,-13.57287438367773,-17.148233088959678
25.55,-13.561761581057777,-17.202611135689008
25.6,-13.550769047238257,-17.256103560874926
25.65,-13.539896093644298,-17.308725096166313
25.7,-13.529142014001918,-17.36049035016474
25.75,-13.518506261939189,-17.41142171680089
25.8,-13.50798815025744,-17.461536455658933
25.85,-13.497586856661648,-17.510846537081374
25.9,-13.48730154362474,-17.5593638019418
25.95,-13.477131358387581,-17.607099961644902
26.0,-13.46707543295899,-17.65406659812646
26.05,-13.457132884115731,-17.70027516385333
26.1,-13.447302813402514,-17.745736981823466
26.15,-13.437584307131996,-17.790463245565906
26.2,-13.42797643638478,-17.834465019140794
26.25,-13.418478257009419,-17.877753237139338
26.3,-13.409088809622409,-17.920338704683857
26.35,-13.399807119608196,-17.96223209742774
26.4,-13.390632197119173,-18.003443961555483
26.45,-13.381563037075676,-18.04398471378266
26.5,-13.372598619165991,-18.08386464135594
26.55,-13.36373790784635,-18.123093902053082
26.6,-13.354979852340932,-18.161682524182922
26.65,-13.346323386641863,-18.1996404065854
26.7,-13.337767429509215,-18.236977318631542
26.75,-13.329310884471008,-18.27370290022346
26.8,-13.32095263982321,-18.309826661794354
26.85,-13.31269156862973,-18.345357984308517
26.9,-13.304526528722432,-18.380306119261324
26.95,-13.29645636270112,-18.414680188679256
27.0,-13.28847989793355,-18.44848918511987
27.05,-13.28059594655542,-18.481741971671806
27.1,-13.272803305470381,-18.51444728195481
27.15,-13.265100756350025,-18.546613720119705
27.2,-13.257487065633892,-18.578249760848408
27.25,-13.249960984529471,-18.60936374935393
27.3,-13.242521249012198,-18.639963901380355
27.35,-13.235166579825453,-18.67005830320288
27.4,-13.227895682480566,-18.699654911627764
27.45,-13.220707247256811,-18.72876155399238
27.5,-13.21359994920141,-18.75738592816518
27.55,-13.206572448129533,-18.785535602545703
27.6,-13.199623388624296,-18.813218016064578
27.65,-13.19275140003676,-18.840440478183524
27.7,-13.185955096485937,-18.86721016889535
27.75,-13.179233076858782,-18.893534138723957
27.8,-13.172583924810198,-18.919419308724333
27.85,-13.166006208763037,-18.94487247048255
27.9,-13.159498481908091,-18.969900286115774
27.95,-13.153059282204111,-18.994509288272262
28.0,-13.146687132377782,-19.018705880131364
28.05,-13.140380539923743,-19.04249633540351
28.1,-13.13413799710458,-19.065886798330215
28.15,-13.127957980950821,-19.088883283684098
28.2,-13.121838953260948,-19.111491676768864
28.25,-13.115779360601383,-19.133717733419296
28.3,-13.109777634306496,-19.155567080001283
28.35,-13.103832190478611,-19.177045213411787
28.4,-13.09794142998799,-19.19815750107886
28.45,-13.092103738472845,-19.218909180961667
28.5,-13.086317486339336,-19.239305361550436
28.55,-13.080099161876207,-19.259294514838935
28.6,-13.071659761264135,-19.2786651033976
28.65,-13.061243742890726,-19.297435835694824
28.7,-13.04930419771384,-19.315650472360364
28.75,-13.036271446104251,-19.333351135830462
28.8,-13.022553037845649,-19.350578310347846
28.85,-13.008533752134626,-19.367370841961737
28.9,-12.994575597580694,-19.383765938527834
28.95,-12.981017812206264,-19.399799169708334
29.0,-12.968176863446672,-19.41550446697191
29.05,-12.956346448150157,-19.430914123593734
29.1,-12.945797492577869,-19.446058794655453
29.15,-12.936778152403871,-19.460967497045207
29.2,-12.929513812715138,-19.475667609457624
29.25,-12.924207088011553,-19.490184872393815
29.3,-12.92103782220591,-19.504543388161387
29.35,-12.920163088623921,-19.518765620874422
29.4,-12.921717190004196,-19.5328723964535
29.45,-12.92581165849827,-19.546882902625672
29.5,-12.93253525567058,-19.560814688924502
29.55,-12.941953972498476,-19.574683666690014
29.6,-12.954111029372221,-19.588504109068737
29.65,-12.969026876094986,-19.60228865101368
29.7,-12.986699191882854,-19.616048289284336
29.75,-13.007102885364825,-19.6297923824467
29.8,-13.030190094582798,-19.64352865087323
29.85,-13.055890186991592,-19.657263176742894
29.9,-13.084109759458936,-19.67100040404113
29.95,-13.11473263826547,-19.684743138559877
30.0,-13.147619879104742,-19.698492547897555
30.05,-13.182609767083207,-19.712248161459065
30.1,-13.219517816720247,-19.726007870455806
30.15,-13.258136771948129,-19.739767927905653
30.2,-13.29823660611207,-19.753522948632977
30.25,-13.339564521970155,-19.767265909268634
30.3,-13.381844951693415,-19.780988148249964
30.35,-13.42477955686576,-19.794679365820798
30.4,-13.468047228484034,-19.80832762403145
30.45,-13.511304086957999,-19.82191934673872
30.5,-13.554183482110295,-19.835439319605907
30.55,-13.596295993176511,-19.848870690102782
30.6,-13.637229428805108,-19.86219496750561
30.65,-13.677128175467208,-19.87537147414614
30.7,-13.716972450467352,-19.888349682741584
30.75,-13.756792905714793,-19.901130526048895
30.8,-13.796587839020079,-19.91371640284663
30.85,-13.836355556299964,-19.926109769684686
30.9,-13.876094371577416,-19.938313140884258
30.95,-13.915802606981622,-19.950329088537877
31.0,-13.95547859274797,-19.962160242509388
31.05,-13.995120667218066,-19.97380929043395
31.1,-14.034727176839725,-19.985278977718057
31.15,-14.074296476166973,-19.996572107539496
31.2,-14.113826927860055,-20.0076915408474
31.25,-14.153316902685418,-20.01864019636221
31.3,-14.192764779515727,-20.029421050575685
31.35,-14.232168945329855,-20.040037137750904
31.4,-14.271527795212887,-20.050491549922267
31.45,-14.310839732356126,-20.0607874368955
31.5,-14.350103168057078,-20.070928006247634
31.55,-14.389316521719469,-20.080916523327033
31.6,-14.428478220853227,-20.09075631125337
31.65,-14.467586701074499,-20.100450750917645
31.7,-14.506640406105646,-20.110003280982177
31.75,-14.545637787775235,-20.119417397880596
31.8,-14.584577306018039,-20.128696655817862
31.85,-14.623457428875062,-20.13784466677025
31.9,-14.662276632493496,-20.146865100485353
31.95,-14.701033401126768,-20.155761684482083
32.0,-14.739726227134499,-20.16453820405068
32.05,-14.778353610982526,-20.17319850225269
32.1,-14.816914061242917,-20.18174647992099
32.15,-14.855406094593908,-20.19018609565977
32.2,-14.893828235825572,-20.1985213658541
32.25,-14.932179484438077,-20.206757197513877
32.3,-14.970458782214852,-20.21489854920512
32.35,-15.008664598334642,-20.22294958183735
32.4,-15.04679542211852,-20.23091446577717
32.45,-15.08484976302991,-20.23879738084823
32.5,-15.122826150674562,-20.24660251633128
32.55,-15.160723134800573,-20.254334070964116
32.6,-15.19853928529838,-20.261996252941618
32.65,-15.23627319220074,-20.269593279915735
32.7,-15.273923465682767,-20.277129378995483
32.75,-15.311488736061898,-20.284608786746947
32.8,-15.348967653797915,-20.29203574919329
32.85,-15.386358889492945,-20.299414521814736
32.9,-15.42366113389143,-20.306749369548587
32.95,-15.460873097880176,-20.314044566789214
33.0,-15.497993512488303,-20.32130439738805
33.05,-15.535021128887283,-20.328533154653616
33.1,-15.57195471839093,-20.33573514135149
33.15,-15.608793072455372,-20.342914669704314
33.2,-15.645535002679106,-20.35007606139182
33.25,-15.682179340802934,-20.3572236475508
33.3,-15.718724938710018,-20.364361768775115
33.35,-15.755170668425862,-20.3714947751157
33.4,-15.791515422118279,-20.378627026080554
33.45,-15.827758112097452,-20.38576289063476
33.5,-15.863897670815874,-20.39290674720045
33.55,-15.899933050868395,-20.400062983656852
33.6,-15.9358632249922,-20.407235997340248
33.65,-15.971687186066799,-20.41443019504399
33.7,-16.007403947114053,-20.42164999301851
33.75,-16.043012541298147,-20.428899816971303
33.8,-16.07851202192562,-20.436184102066935
33.85,-16.11390146244534,-20.44350729292705
33.9,-16.14917995644851,-20.45087384363035
33.95,-16.184346617668673,-20.458288217712617
34.0,-16.219400579981706,-20.465754888166703
34.05,-16.25434099740583,-20.473278337442522
34.1,-16.28916704410161,-20.480863057447074
34.15,-16.323877914371927,-20.488513549544408
34.2,-16.358472822662016,-20.496234324555665
34.25,-16.39295100355944,-20.504029902759044
34.3,-16.427311711794104,-20.511904813889814
34.35,-16.46155422223827,-20.519863597140326
34.4,-16.49567782990649,-20.527910801159983
34.45,-16.52968184995571,-20.536050984055276
34.5,-16.56356561768516,-20.544288713389758
34.55,-16.59732848853645,-20.552628566184055
34.6,-16.630969838093513,-20.56107512891586
34.65,-16.664489062082602,-20.56963299751994
34.7,-16.69788557637233,-20.578306777388125
34.75,-16.731158816973636,-20.587101083369333
34.8,-16.76430824003981,-20.596020539769533
34.85,-16.797333321866468,-20.605069780351776
34.9,-16.830233558891553,-20.61425344833618
34.95,-16.86300846769537,-20.62357619639993
35.0,-16.89565758500055,-20.633042686677292
35.05,-16.92818046767205,-20.642657590759587
35.1,-16.960576692717186,-20.652425589695223
35.15,-16.992845857285598,-20.662351373989665
35.2,-17.024987578669272,-20.672439643605458
35.25,-17.05700149430251,-20.682695107962207
35.3,-17.088887261761986,-20.693122485936602
35.35,-17.120644558766685,-20.70372650586239
35.4,-17.15227308317794,-20.714511905530397
35.45,-17.183772552999397,-20.72548343218851
35.5,-17.21514270637709,-20.736645842541698
35.55,-17.24638330159936,-20.748003902752
35.6,-17.27749411709688,-20.759562388438514
35.65,-17.308474951442644,-20.77132608467741
35.7,-17.339325623352053,-20.783299786001944
35.75,-17.370045971682778,-20.795488296402432
35.8,-17.400635855434828,-20.80789642932625
35.85,-17.431095153750622,-20.82052900767787
35.9,-17.461423765914816,-20.833390863818803
35.95,-17.491621611354475,-20.84648683956766
36.0,-17.52168862963897,-20.859821786200104
36.05,-17.551624780480033,-20.873400564448875
36.1,-17.581430043731714,-20.887228044503786
36.15,-17.611104419390408,-20.901309106011713
36.2,-17.640647927594813,-20.915648638076597
36.25,-17.670060608626045,-20.930251539259476
36.3,-17.69934252290749,-20.945122717578432
36.35,-17.728493751004894,-20.960267090508633
36.4,-17.757514393626312,-20.9756895849823
36.45,-17.786404571622192,-20.991395137388746
36.5,-17.815164425985294,-21.007388693574345
36.55,-17.8437941971462,-21.023666230782624
36.6,-17.872294215283663,-21.04022256855738
36.65,-17.900664778906364,-21.05706178531859
36.7,-17.928906205605433,-21.07418789297483
36.75,-17.957018832073164,-21.091604834308676
36.8,-17.98500301410304,-21.10931648297676
36.85,-18.01285912658974,-21.127326643509747
36.9,-18.040587563529094,-21.145639051312337
36.95,-18.068188738018147,-21.16425737266327
37.0,-18.095663082255104,-21.183185204715304
37.05,-18.123011047539357,-21.202426075495264
37.1,-18.150233104271486,-21.221983443903987
37.15,-18.177329741953244,-21.24186069971635
37.2,-18.204301469187573,-21.262061163581276
37.25,-18.231148813678594,-21.28258808702171
37.3,-18.257872322231602,-21.303444652434646
37.35,-18.28447256075309,-21.324633973091107
37.4,-18.310950114250723,-21.346159093136148
37.45,-18.337305586833345,-21.368022987588876
37.5,-18.363539601710986,-21.39022856234241
37.55,-18.389652801194856,-21.412778654163926
37.6,-18.41564584669736,-21.435676030694633
37.65,-18.441519418732057,-21.45892339044976
37.7,-18.467274216913715,-21.48252336281859
37.75,-18.492910959958266,-21.506478508064433
37.8,-18.518430385682834,-21.530791317324642
37.85,-18.543833251005722,-21.555464212610598
37.9,-18.56912033194641,-21.58049954680772
37.95,-18.59429242362557,-21.60589960367547
38.0,-18.619350340265044,-21.631666597847328
38.05,-18.644294915187864,-21.657802674830837
38.1,-18.669127000818243,-21.68430991100756
38.15,-18.693847468681568,-21.711190313633086
38.2,-18.718457209404423,-21.738445820837065
38.25,-18.742957132714558,-21.766078301623157
38.3,-18.767348167440915,-21.79408955586908
38.35,-18.791631261513615,-21.82248131432658
38.4,-18.81580738196395,-21.851255238621427
38.45,-18.83987751492442,-21.880412921253452
38.5,-18.863842665628678,-21.909955885596492
38.55,-18.887703858411577,-21.93988558589845
38.6,-18.91146213670915,-21.970203407281243
38.65,-18.935118563058598,-22.00091066574083
38.7,-18.958674219098327,-22.032008608147216
38.75,-18.982130205567895,-22.06349841224442
38.8,-19.005487642308072,-22.095381186650524
38.85,-19.0287476682608,-22.127657970857637
38.9,-19.051911441469183,-22.160329735231887
38.95,-19.074980139077542,-22.19339738101346
39.0,-19.097954957331336,-22.226861740316554
39.05,-19.120837111577252,-22.260723576129426
39.1,-19.143627836263136,-22.29498358231438
39.15,-19.166328384938,-22.329642383607702
39.2,-19.18894003025208,-22.364700535619782
39.25,-19.211464063956754,-22.400158524835003
39.3,-19.233901796904597,-22.436016768611786
39.35,-19.25625455904936,-22.47227561518259
39.4,-19.278523699445987,-22.508935343653917
39.45,-19.30071058625061,-22.545996164006336
39.5,-19.322816606720522,-22.583458217094407
39.55,-19.344843167214194,-22.621321574646704
39.6,-19.366639564795957,-22.65957705819875
39.65,-19.387242710376558,-22.698163808495917
39.7,-19.40658190264692,-22.737070693365748
39.75,-19.424774205698355,-22.77629779983805
39.8,-19.441933984597615,-22.81584527223346
39.85,-19.458172905386864,-22.855713312163417
39.9,-19.473599935083687,-22.89590217853015
39.95,-19.48832134168111,-22.936412187526717
40.0,-19.50244069414757,-22.97724371263697
40.05,-19.51605886242693,-23.018397184635564
40.1,-19.52927401743848,-23.059873091587985
40.15,-19.54218163107693,-23.101671978850494
40.2,-19.554874476212422,-23.143794449070178
40.25,-19.56744262669051,-23.18624116218492
40.3,-19.57997345733219,-23.229012835423426
40.35,-19.592551643933867,-23.272110243305196
40.4,-19.605259163267373,-23.31553421764053
40.45,-19.618175293079975,-23.359285647530555
40.5,-19.631376612094343,-23.403365479367185
40.55,-19.644937000008593,-23.447774716833155
40.6,-19.65892763749626,-23.492514420902005
40.65,-19.67341700620629,-23.537585709838066
40.7,-19.688470888763067,-23.582989759196504
40.75,-19.704152368766398,-23.628727801823256
40.8,-19.720521830791508,-23.6748011278551
40.85,-19.73763696038905,-23.72121108471961
40.9,-19.755552744085108,-23.767959077135146
40.95,-19.774321469381174,-23.815046567110908
41.0,-19.79399272475418,-23.862475073946875
41.05,-19.814613399656473,-23.910246174233848
41.1,-19.836227684515826,-23.958361501853435
41.15,-19.85887707073544,-24.006822747978042
41.2,-19.88260035069394,-24.055631661070894
41.25,-19.907433617745365,-24.104790046886
41.3,-19.933410266219195,-24.154299768468203
41.35,-19.96056099142032,-24.20416274615314
41.4,-19.98891378962906,-24.254380957567253
41.45,-20.01849395810117,-24.3049564376278
41.5,-20.049324095067803,-24.355891278542828
41.55,-20.08142409973556,-24.407187629811208
41.6,-20.114811172286448,-24.45884769822261
41.65,-20.149499813877927,-24.510873747857516
41.7,-20.185501826642852,-24.563268100087214
41.75,-20.222826313689506,-24.61603313357378
41.8,-20.261479679101612,-24.669171284270128
41.85,-20.30146562793831,-24.722685045419965
41.9,-20.342785166234155,-24.776576967557794
41.95,-20.385436600999142,-24.830849658508942
42.0,-20.42941554021867,-24.885505783389522
42.05,-20.474714892853584,-24.940548064606478
42.1,-20.521324868840146,-24.99597928185755
42.15,-20.569232979090035,-25.05180227213128
42.2,-20.618424035490364,-25.108019929707023
42.25,-20.668880150903654,-25.164635206154937
42.3,-20.72058073916787,-25.221651110335984
42.35,-20.773502515096396,-25.279070708401946
42.4,-20.827619494478032,-25.3368971237954
42.45,-20.882902994077018,-25.395133537249738
42.5,-20.93932163163299,-25.453783186789135
42.55,-20.996841325861045,-25.512849367728617
42.6,-21.055425296451677,-25.572335432673977
42.65,-21.115034064070798,-25.63224479152182
42.7,-21.17562545035979,-25.69258091145959
42.75,-21.237154577935392,-25.75334731696549
42.8,-21.29957387038982,-25.81454758980856
42.85,-21.362833052290725,-25.876185369048663
42.9,-21.426879149181115,-25.93826435103642
42.95,-21.491656487579483,-26.000788289413297
43.0,-21.55710669497972,-26.063760995111554
43.05,-21.62316869985114,-26.127186336354253
43.1,-21.689778731638498,-26.19106823865528
43.15,-21.75687032076197,-26.255410684819314
43.2,-21.824374298617133,-26.320217714941837
43.25,-21.892218797575012,-26.38549342640914
43.3,-21.96032925098205,-26.45124197389834
43.35,-22.02862839316015,-26.517467569377363
43.4,-22.097036259406508,-26.584174482104856
43.45,-22.16547018599393,-26.651367038630408
43.5,-22.233844810170506,-26.719049622794312
43.55,-22.30207207015982,-26.787226675727716
43.6,-22.370061205160887,-26.855902695852592
43.65,-22.437718755348065,-26.925082238881636
43.7,-22.504948561871224,-26.994769917818438
43.75,-22.571651766855588,-27.06497040295733
43.8,-22.637726813401887,-27.135688421883515
43.85,-22.703314126112947,-27.20686732614076
43.9,-22.76893908895281,-27.278364271006158
43.95,-22.834626312240907,-27.350172066533425
44.0,-22.900377349108904,-27.422289517013677
44.05,-22.966193736178003,-27.49471543541545
44.1,-23.03207699355891,-27.567448643384644
44.15,-23.098028624851835,-27.640487971244518
44.2,-23.16405011714653,-27.713832257995758
44.25,-23.23014294102222,-27.78748035131638
44.3,-23.296308550547682,-27.861431107561813
44.35,-23.362548383281204,-27.935683391764876
44.4,-23.428863860270553,-28.010236077635728
44.45,-23.49525638605306,-28.08508804756195
44.5,-23.561727348655523,-28.16023819260847
44.55,-23.628278119594288,-28.23568541251763
44.6,-23.694910053875212,-28.31142861570914
44.65,-23.76162448999364,-28.387466719280066
44.7,-23.828422749934468,-28.4637986490049
44.75,-23.895306139172067,-28.54042333933547
44.8,-23.962275946670353,-28.617339733401014
44.85,-24.029333444882763,-28.69454678300816
44.9,-24.0964798897522,-28.772043448640872
44.95,-24.163716520711134,-28.84982869946054
45.0,-24.23104456068152,-28.927901513305912
45.05,-24.298465216074842,-29.006260876693123
45.1,-24.36597967679209,-29.084905784815696
45.15,-24.433589116223764,-29.163835241544515
45.2,-24.501294691249896,-29.243048259427866
45.25,-24.569097542239998,-29.32254385969139
45.3,-24.63699879305314,-29.402321072238145
45.35,-24.70499955103789,-29.48237893564855
45.4,-24.7731009070323,-29.562716497180393
45.45,-24.841303935363992,-29.643332812768875
45.5,-24.90960969385004,-29.72422694702653
45.55,-24.97801922379708,-29.80539797324331
45.6,-25.046533550001268,-29.886844973386577
45.65,-25.115153680748215,-29.96856703810098
45.7,-25.18388060781311,-30.050563266708636
45.75,-25.25271530646062,-30.132832767209006
45.8,-25.321658735444935,-30.21537465627893
45.85,-25.39071183700976,-30.298188059272636
45.9,-25.459875536888326,-30.381272110221747
45.95,-25.529150744303372,-30.464625951835256
46.0,-25.598538351967118,-30.5482487354995
46.05,-25.668039236081356,-30.632139621278267
46.1,-25.737654256337358,-30.716297777912686
46.15,-25.807384255915906,-30.80072238282125
46.2,-25.877230061487303,-30.88541262209985
46.25,-25.9471924832114,-30.970367690521805
46.3,-26.01727231473749,-31.055586791537717
46.35,-26.087470333204443,-31.14106913727565
46.4,-26.15778729924063,-31.22681394854103
46.45,-26.228223956963912,-31.312820454816638
46.5,-26.298781033981683,-31.399087894262653
46.55,-26.370038589284924,-31.48567017693821
46.6,-26.444333644199407,-31.57279543516906
46.65,-26.521593905146684,-31.660474685535924
46.7,-26.60146078191869,-31.748690947686978
46.75,-26.6835863451287,-31.83742667018343
46.8,-26.767633326211406,-31.9266637304996
46.85,-26.853275117422886,-32.0163834350229
46.9,-26.94019577184055,-32.10656651905378
46.95,-27.028090003363253,-32.197193146805816
47.0,-27.11666318671118,-32.288242911405625
47.05,-27.20563135742593,-32.379694834892945
47.1,-27.294721211870485,-32.47152736822059
47.15,-27.38367010722918,-32.56371839125442
47.2,-27.47222606150777,-32.65624521277341
47.25,-27.560147753533343,-32.74908457046961
47.3,-27.647204522954418,-32.842212630948154
47.35,-27.73317637024089,-32.93560498972725
47.4,-27.81785395668399,-33.02923667123818
47.45,-27.901038604396394,-33.123082128825345
47.5,-27.9825422963121,-33.217115244746175
47.55,-28.062187676186532,-33.31130933017121
47.6,-28.139808048596493,-33.4056371251841
47.65,-28.21524737894013,-33.5000707987815
47.7,-28.288360293437027,-33.59458194887324
47.75,-28.35901207912809,-33.689141602282156
47.8,-28.427078683875653,-33.78372021474421
47.85,-28.49244671636343,-33.87828767090842
