time,x1,x2
47.9,-28.555013446096478,-33.972813284336894
47.95,-28.61468680340128,-34.067265797504845
48.0,-28.671385379425672,-34.16161338180053
48.05,-28.725038426138887,-34.2558236375253
48.1,-28.775585856331542,-34.34986359389362
48.15,-28.82297824361562,-34.44369970903296
48.2,-28.867176822424504,-34.53729786998398
48.25,-28.90815348801294,-34.63062339270032
48.3,-28.945890796457068,-34.72364102204875
48.35,-28.980381964654423,-34.81631493180917
48.4,-29.011630870323888,-34.908608724674416
48.45,-29.039652052005763,-35.000485432250564
48.5,-29.064470709061702,-35.09190751505668
48.55,-29.08612270167476,-35.182836862524944
48.6,-29.10465455084937,-35.273234793000604
48.65,-29.120123438411333,-35.36306205374202
48.7,-29.132597207007855,-35.45227882092059
48.75,-29.142154360107508,-35.54084469962081
48.8,-29.148884062000246,-35.62871872384025
48.85,-29.152886137797417,-35.715859356489624
48.9,-29.154271073431733,-35.802224489392636
48.95,-29.153160015657306,-35.88777144328613
49.0,-29.149684772049618,-35.97245696782001
49.05,-29.143987811005537,-36.05623724155727
49.1,-29.136222261743317,-36.139067871973964
49.15,-29.126551914302585,-36.220903895459244
49.2,-29.115151219544355,-36.30169977731541
49.25,-29.102205289151026,-36.38140941175771
49.3,-29.087909895626378,-36.45998612191453
49.35,-29.072471472295558,-36.53738265982745
49.4,-29.056107113305124,-36.613551206450914
49.45,-29.039044573622984,-36.688443371652674
49.5,-29.021522269038453,-36.762010194213374
49.55,-29.003789276162223,-36.83420214182683
49.6,-28.98610533242635,-36.90496911110001
49.65,-28.968740836084297,-36.974260427552764
49.7,-28.951976846210897,-37.04202484561823
49.75,-28.93610508270235,-37.10821054864257
49.8,-28.921427926276277,-37.172765148884885
49.85,-28.90825841847163,-37.23563568751762
49.9,-28.89692026164879,-37.29676863462605
49.95,-28.88674758142197,-37.35650191471336
50.0,-28.876690891103813,-37.41528443913816
50.05,-28.866747619922492,-37.47313146833316
50.1,-28.856916877969816,-37.530057394746564
50.15,-28.847197759270216,-37.58607642585204
50.2,-28.83758934178075,-37.641202584148694
50.25,-28.828090687391096,-37.695449707161075
50.3,-28.818700841923572,-37.74883144743917
50.35,-28.8094188351331,-37.80136127255846
50.4,-28.800243680707254,-37.853052465119795
50.45,-28.79117437626621,-37.90391812274953
50.5,-28.782209903362777,-37.953971158099435
50.55,-28.7733492274824,-38.003224298846746
50.6,-28.764591298043133,-38.05169008769413
50.65,-28.75593504839567,-38.099380882369715
50.7,-28.74737939582332,-38.14630885562706
50.75,-28.738923241542025,-38.19248599524517
50.8,-28.73056547070035,-38.23792410402851
50.85,-28.722304952379478,-38.28263479980697
50.9,-28.714140539593235,-38.32662951543591
50.95,-28.706071069288058,-38.369919498796115
51.0,-28.698095362343015,-38.41251581279382
51.05,-28.690212223569798,-38.45442933536072
51.1,-28.682420441712726,-38.49567075945395
51.15,-28.674718789448743,-38.53625059305607
51.2,-28.667106023387415,-38.57617915917511
51.25,-28.659580884070945,-38.61546659584454
51.3,-28.652142095974146,-38.654122856123266
51.35,-28.644788367504468,-38.69215770809566
51.4,-28.637518391001983,-38.72958073487152
51.45,-28.63033084273939,-38.76640133458609
51.5,-28.62322438292201,-38.80262872040008
51.55,-28.61619765568779,-38.83827192049962
51.6,-28.609249289107314,-38.87333977809631
51.65,-28.60237789518377,-38.907840951427175
51.7,-28.59558206985299,-38.941783913754705
51.75,-28.588860392983428,-38.97517695336681
51.8,-28.58221142837616,-39.008028173576875
51.85,-28.57563372376488,-39.04034549272372
51.9,-28.569125810815926,-39.07213664417159
51.95,-28.562674126914054,-39.10340954413419
52.0,-28.5553971590315,-39.134196512565595
52.05,-28.546849651188193,-39.16451082014289
52.1,-28.537168332561937,-39.19434715894226
52.15,-28.526486436632208,-39.22370060609129
52.2,-28.51493370118014,-39.25256662376904
52.25,-28.502636368288545,-39.28094105920595
52.3,-28.489717184341888,-39.30882014468391
52.35,-28.476295400026316,-39.33620049753624
52.4,-28.462486770329637,-39.363079120147674
52.45,-28.448403554541326,-39.38945339995439
52.5,-28.43415451625253,-39.415321109443965
52.55,-28.41984492335606,-39.44068040615544
52.6,-28.40557654804639,-39.46552983267926
52.65,-28.391447666819676,-39.48986831665729
52.7,-28.377553060473723,-39.513695170782846
52.75,-28.363984014108024,-39.53701009280064
52.8,-28.35082831712372,-39.55981316550685
52.85,-28.33817026322363,-39.582104856749055
52.9,-28.326090650412247,-39.60388601942626
52.95,-28.31466678099571,-39.62515789148891
53.0,-28.303972461581854,-39.64592209593886
53.05,-28.294078003080156,-39.66618064082941
53.1,-28.285050220701773,-39.685935919265276
53.15,-28.276952433959533,-39.70519070940261
53.2,-28.269844466667923,-39.72394817444898
53.25,-28.263782646943103,-39.74221186266338
53.3,-28.2588198072029,-39.75998570735625
53.35,-28.255005284166803,-39.777274026889444
53.4,-28.252384918855977,-39.79408152467623
53.45,-28.251001056593253,-39.81041328918133
53.5,-28.250892547003122,-39.826274793920874
53.55,-28.25209474401175,-39.84167189746242
53.6,-28.254639505846974,-39.85661084342496
53.65,-28.25855519503828,-39.871098260478924
53.7,-28.26386667841685,-39.88514116234614
53.75,-28.27059532711551,-39.89874694779988
53.8,-28.278759016568767,-39.91192340066483
53.85,-28.28837212651279,-39.92467868981715
53.9,-28.29944554098541,-39.93702136918436
53.95,-28.311986648326137,-39.94896037774545
54.0,-28.32599934117614,-39.96050503953083
54.05,-28.341484016478265,-39.97166506362232
54.1,-28.358437575477016,-39.98245054415319
54.15,-28.37685342371857,-39.99287196030812
54.2,-28.39672147105077,-40.002940176323236
54.25,-28.418028131623124,-40.01266644148606
54.3,-28.44075632388682,-40.02206239013557
54.35,-28.464885470594687,-40.03114004166217
54.4,-28.490391498801245,-40.039911800507674
54.45,-28.517246839862693,-40.048390456165315
54.5,-28.545420429436852,-40.05658918317979
54.55,-28.574877707483253,-40.064521541147194
54.6,-28.60558061826309,-40.07220147471505
54.65,-28.637487610339182,-40.079643313582345
54.7,-28.67055363657609,-40.08686177249942
54.75,-28.704730154139966,-40.09387195126811
54.8,-28.73996512449868,-40.10068933474166
54.85,-28.776203013421764,-40.10732979282471
54.9,-28.813384790980376,-40.11380958047339
54.95,-28.851447931547415,-40.12014533769516
55.0,-28.890326413797368,-40.126354089549025
55.05,-28.929950720706458,-40.132453246145324
55.1,-28.970247839552506,-40.1384606026459
55.15,-29.01114126191508,-40.14439433926392
55.2,-29.052550983675367,-40.15027302126406
55.25,-29.09439350501621,-40.15611559896242
55.3,-29.136581830422152,-40.1619414077265
55.35,-29.1790254686794,-40.167770167975235
55.4,-29.221630432875806,-40.17362198517897
55.45,-29.264299240400923,-40.1795173498595
55.5,-29.306930912945923,-40.18547713759006
55.55,-29.34942097650369,-40.191522608995285
55.6,-29.39166146136876,-40.19767540975125
55.65,-29.433540902137345,-40.20395757058542
55.7,-29.47494433770731,-40.21039150727676
55.75,-29.515753311278168,-40.217000020655625
55.8,-29.555845870351177,-40.22380629660374
55.85,-29.595098742530933,-40.23083308087266
55.9,-29.6339180224625,-40.23790683403613
55.95,-29.67267503412047,-40.24488552386033
56.0,-29.71136822803909,-40.25177260133018
56.05,-29.74999607104087,-40.25857154645398
56.1,-29.788557046236594,-40.26528586826342
56.15,-29.827049653025284,-40.27191910481359
56.2,-29.865472407094252,-40.27847482318297
56.25,-29.903823840419044,-40.28495661947342
56.3,-29.942102501263495,-40.29136811881022
56.35,-29.98030695417969,-40.29771297534202
56.4,-30.018435780007962,-40.303994872240864
56.45,-30.056487575876943,-40.310217521702185
56.5,-30.094460955203484,-40.31638466494483
56.55,-30.132354547692728,-40.322500072211
56.6,-30.170166999338075,-40.32856754276633
56.65,-30.207896972421178,-40.334590904899805
56.7,-30.245543145511963,-40.34057401592385
56.75,-30.283104213468604,-40.34652076217423
56.8,-30.320578887437552,-40.35243505901014
56.85,-30.357965894853518,-40.35832085081415
56.9,-30.395263979439466,-40.36418211099223
56.95,-30.432471901206632,-40.370022841973736
57.0,-30.469588436454504,-40.37584707521141
57.05,-30.506612377770846,-40.38165887118141
57.1,-30.543542534031673,-40.38746231938325
57.15,-30.580377730401267,-40.39326153833987
57.2,-30.617116808332174,-40.39906067559758
57.25,-30.653758625565192,-40.404863907726096
57.3,-30.69030205612939,-40.41067544031851
57.35,-30.72674599034211,-40.416499507991325
57.4,-30.763089334808924,-40.42234037438441
57.45,-30.799331012423707,-40.428202332161064
57.5,-30.83546996236856,-40.434089703007935
57.55,-30.871505140113868,-40.440006837635096
57.6,-30.907435517418275,-40.445958115776
57.65,-30.94326008232868,-40.45194794618748
57.7,-30.97897783918025,-40.45798076664979
57.75,-31.01458780859642,-40.464061043966545
57.8,-31.050089027488855,-40.47019327396476
57.85,-31.085480549057547,-40.47638198149487
57.9,-31.120761442790673,-40.482631720430646
57.95,-31.155930794464737,-40.488947073669316
58.0,-31.19098770614445,-40.49533265313145
58.05,-31.225931296182843,-40.50179309976103
58.1,-31.260760699221173,-40.508333083525436
58.15,-31.295475066188942,-40.514957303415414
58.2,-31.33007356430398,-40.52167048744514
58.25,-31.36455537707229,-40.52847739265215
58.3,-31.398919704288204,-40.535382805097385
58.35,-31.433165762034317,-40.54239153986517
58.4,-31.46729273906184,-40.54950529875473
58.45,-31.501299739569724,-40.556716474201174
58.5,-31.53518609019437,-40.56402945443846
58.55,-31.568951159716647,-40.57144998682444
58.6,-31.602594337709675,-40.578983763261455
58.65,-31.63611503453881,-40.58663642019635
58.7,-31.66951268136167,-40.59441353862046
58.75,-31.702786730128103,-40.60232064406962
58.8,-31.73593665358022,-40.61036320662418
58.85,-31.768961945252386,-40.61854664090895
58.9,-31.80186211947119,-40.62687630609328
58.95,-31.834636711355486,-40.63535750589098
59.0,-31.86728527681637,-40.64399548856037
59.05,-31.899807392557193,-40.65279544690428
59.1,-31.93220265607355,-40.66176251827002
59.15,-31.964470685653275,-40.67090178454939
59.2,-31.996611120376475,-40.680218272178735
59.25,-32.02862362011547,-40.68971695213883
59.3,-32.06050786553485,-40.69940273995499
59.35,-32.09226355809146,-40.709280495697016
59.4,-32.12389042003437,-40.719355023979205
59.45,-32.15538819440492,-40.729631073960356
59.5,-32.18675664503668,-40.74011333934376
59.55,-32.21799555655548,-40.7508064583772
59.6,-32.2491047343794,-40.76171501385297
59.65,-32.280084004718745,-40.772843533107846
59.7,-32.3109332145761,-40.78419648802311
59.75,-32.34165223174628,-40.79577829502455
59.8,-32.372240944816355,-40.80759331508242
59.85,-32.40269926316563,-40.81964585371151
59.9,-32.43302711696566,-40.83194016097108
59.95,-32.46322445718028,-40.844480431464895
60.0,-32.49329125556553,-40.85727080434121
60.05,-32.52322750466971,-40.870315363292804
60.1,-32.5530332178334,-40.88361813655692
60.15,-32.582708429189374,-40.897183096915306
60.2,-32.612253193662696,-40.911014161694226
60.25,-32.64166758697066,-40.92511519276441
60.3,-32.67095170562281,-40.93948999654111
60.35,-32.70010566692095,-40.95414232398408
60.4,-32.729129608959106,-40.96907587059755
60.45,-32.75802369062358,-40.98429427643025
60.5,-32.7867880915929,-40.99980112607541
60.55,-32.81542301233787,-41.01559994867076
60.6,-32.8439286741215,-41.03169421789854
60.65,-32.87230531899908,-41.048087351985465
60.7,-32.90055320981815,-41.06478271370275
60.75,-32.92867263021847,-41.08178361036612
60.8,-32.95666388463208,-41.09909329383578
60.85,-32.98452729828325,-41.116714960516454
60.9,-33.0122632171885,-41.13465175135734
60.95,-33.0398720081566,-41.15290675185215
61.0,-33.06735405878856,-41.171482992039074
61.05,-33.094709777477654,-41.19038344650083
61.1,-33.1219395934094,-41.209611034364606
61.15,-33.14904395656154,-41.22916861930209
61.2,-33.176023337704116,-41.24905900952948
61.25,-33.202878228399356,-41.269284957807464
61.3,-33.229609141001774,-41.28984916144122
61.35,-33.25621660865812,-41.31075426228042
61.4,-33.2827011853074,-41.33200284671926
61.45,-33.30906344568087,-41.353597445696415
61.5,-33.33530398530202,-41.375540534695055
61.55,-33.36142342048659,-41.397834533742845
61.6,-33.38742238834258,-41.42048180741195
61.65,-33.41330154677023,-41.443484664819046
61.7,-33.43906157446202,-41.46684535962527
61.75,-33.46470317090271,-41.490566090036296
61.8,-33.49022705636926,-41.51464899880228
61.85,-33.51563397193092,-41.53909617321788
61.9,-33.54092467944916,-41.56390964512222
61.95,-33.56609996157772,-41.58909139089897
62.0,-33.59116062176257,-41.61464333147626
62.05,-33.616107484241915,-41.64056733232671
62.1,-33.64094139404627,-41.6668652034675
62.15,-33.66566321699833,-41.69353869946024
62.2,-33.69027383971307,-41.720589519411064
62.25,-33.7147741695977,-41.7480193069706
62.3,-33.739165134851696,-41.77582965033397
62.35,-33.76344768446676,-41.804022082240785
62.4,-33.787622788226855,-41.83259807997517
62.45,-33.811691436708195,-41.86155906536575
62.5,-33.83565464127924,-41.890906404785646
62.55,-33.859513434100684,-41.92064140915245
62.6,-33.88326886812549,-41.95076533392828
62.65,-33.90692201709885,-41.981279379119734
62.7,-33.93047397555821,-42.01218468927789
62.75,-33.95392585883326,-42.043482353498355
62.8,-33.97727880304598,-42.07517340542127
62.85,-34.000533965110534,-42.107258823231184
62.9,-34.02369252273336,-42.1397395296572
62.95,-34.04675567441317,-42.172616391972895
63.0,-34.06972463944088,-42.205890221996356
63.05,-34.09260065789966,-42.239561776090135
63.1,-34.11538499066497,-42.27363175516133
63.15,-34.13807891940449,-42.30810080466155
63.2,-34.160683746578144,-42.34296951458684
63.25,-34.183200795438104,-42.37823841947775
63.3,-34.20563141002879,-42.41390799841937
63.35,-34.2279769551869,-42.44997867504125
63.4,-34.2502388165413,-42.48645081751741
63.45,-34.272418400513196,-42.52332473856645
63.5,-34.29451713431602,-42.56060069545145
63.55,-34.31653646595541,-42.598278889979916
63.6,-34.33847786422929,-42.63635946850391
63.65,-34.360342818727815,-42.67484252191997
63.7,-34.38213283983339,-42.713728085669125
63.75,-34.40384945872066,-42.7530161397369
63.8,-34.42549422735656,-42.792706608653404
63.85,-34.44706871850022,-42.83279936149309
63.9,-34.468574525703055,-42.87329421187504
63.95,-34.4900132633087,-42.914190917962756
64.0,-34.510962227597034,-42.9555680184269
64.05,-34.5307928061767,-42.997537615205815
64.1,-34.54957893801086,-43.04007816133925
64.15,-34.56740209428595,-43.083166920867015
64.2,-34.58434219481674,-43.12678167787636
64.25,-34.60047760804639,-43.17090073650208
64.3,-34.6158851510464,-43.21550292092646
64.35,-34.630640089516646,-43.260567575379284
64.4,-34.64481613778538,-43.30607456413783
64.45,-34.658485458809174,-43.35200427152686
64.5,-34.67171866417302,-43.398337601918655
64.55,-34.68458481409024,-43.44505597973299
64.6,-34.69715141740252,-43.492141349437134
64.65,-34.709484431579924,-43.53957617554586
64.7,-34.72164826272086,-43.587343442621425
64.75,-34.733705765552116,-43.635426655273584
64.8,-34.74571824342884,-43.68380983815961
64.85,-34.75774544833453,-43.73247753598427
64.9,-34.76984558088108,-43.78141481349982
64.95,-34.782075290308704,-43.830607255506
65.0,-34.794489674486016,-43.88004096685008
65.05,-34.80714227990997,-43.9297025724268
65.1,-34.82008510170589,-43.97957921717842
65.15,-34.83336858362749,-44.029658566094696
65.2,-34.84704161805679,-44.07992880421284
65.25,-34.86115154600423,-44.13037863661763
65.3,-34.87574415710858,-44.18099728844129
65.35,-34.890863689636994,-44.23177450486357
65.4,-34.90655283048497,-44.282700551111716
65.45,-34.922852715176376,-44.33376621246044
65.5,-34.939802927863454,-44.38496279423199
65.55,-34.9574415013268,-44.4362821217961
65.6,-34.97580491697538,-44.48771654056999
65.65,-34.99492810484651,-44.53925891601842
65.7,-35.01484444360588,-44.59090263365357
65.75,-35.03558576054755,-44.642641599035194
65.8,-35.05718233159393,-44.69447023777051
65.85,-35.07966288129579,-44.74638349551422
65.9,-35.103054582832286,-44.79837683796859
65.95,-35.12738305801092,-44.85044625088329
66.0,-35.15267237726755,-44.902588240055536
66.05,-35.17894505966641,-44.95479983133006
66.1,-35.20622207290012,-45.00707857059907
66.15,-35.234522833289624,-45.059422523802276
66.2,-35.263865205784235,-45.111830276926874
66.25,-35.294265503961654,-45.16430093600758
66.3,-35.32573849002792,-45.21683412712658
66.35,-35.358297374817454,-45.2694299964136
66.4,-35.39195381779304,-45.322089210045824
66.45,-35.4267179270458,-45.37481295424794
66.5,-35.46259825929524,-45.42760293529216
66.55,-35.49960181988925,-45.480461379498166
66.6,-35.537734062804034,-45.53339103323315
66.65,-35.576998890644205,-45.58639516291182
66.7,-35.61739865464272,-45.63947755499634
66.75,-35.65893415466087,-45.69264251599638
66.8,-35.70160463918838,-45.74589487246917
66.85,-35.74540780534327,-45.79923997101935
66.9,-35.79033979887198,-45.85268367829913
66.95,-35.83639521414926,-45.90623238100816
67.0,-35.88356709417827,-45.95989298589364
67.05,-35.931846930590474,-46.013672919750206
67.1,-35.98122466364577,-46.067580129420065
67.15,-36.0316886822324,-46.1216230817929
67.2,-36.08322582386692,-46.17581076380582
67.25,-36.1358213746943,-46.23015268244354
67.3,-36.18945906948786,-46.2846588647382
67.35,-36.2441210916493,-46.339339857769474
67.4,-36.299788073208646,-46.39420672866452
67.45,-36.35643909482431,-46.44927106459799
67.5,-36.414051685783065,-46.504544972792026
67.55,-36.47260182400005,-46.56004108051631
67.6,-36.53206393601875,-46.615772535087956
67.65,-36.5924108970111,-46.671753003871686
67.7,-36.65361403077724,-46.72799667427957
67.75,-36.715643109745784,-46.784518253771274
67.8,-36.77846635497369,-46.841332969853944
67.85,-36.84205043614631,-46.89845657008225
67.9,-36.906360471577294,-46.95590532205832
67.95,-36.97136002820868,-47.01369601343176
68.0,-37.03701112161085,-47.07184595189972
68.05,-37.10327421598268,-47.13037296520687
68.1,-37.170108224151164,-47.18929540114527
68.15,-37.237470507571935,-47.24863212755464
68.2,-37.305316876328796,-47.308402532322056
68.25,-37.37360158913392,-47.368626523382126
68.3,-37.442277353327945,-47.42932452871699
68.35,-37.511295324879846,-47.49051749635629
68.4,-37.580605108386926,-47.55222689437714
68.45,-37.650154757074844,-47.614474710904155
68.5,-37.71989077279765,-47.67728345410943
68.55,-37.789758106037795,-47.74067615221263
68.6,-37.859700155905934,-47.80467635348078
68.65,-37.92965877014134,-47.869308126228596
68.7,-37.999574245111404,-47.9345960588181
68.75,-38.06938532581204,-48.00056525965895
68.8,-38.13902920586744,-48.067241357208204
68.85,-38.20844152753022,-48.13465049997051
68.9,-38.27755638168135,-48.202819356497976
68.95,-38.3463063078301,-48.271775115390156
69.0,-38.41462229411414,-48.341545485294155
69.05,-38.48243377729958,-48.41215869490461
69.1,-38.54995089704335,-48.48344621810086
69.15,-38.61755941881999,-48.555128690369244
69.2,-38.68526404340069,-48.6272011890287
69.25,-38.75306593678289,-48.699661307774115
69.3,-38.82096624603733,-48.772506663793294
69.35,-38.888966099308156,-48.84573489776702
69.4,-38.957066605812884,-48.91934367386905
69.45,-39.025268855842356,-48.99333067976605
69.5,-39.09357392076085,-49.06769362661769
69.55,-39.16198285300599,-49.14243024907658
69.6,-39.23049668608877,-49.21753830528831
69.65,-39.29911643459358,-49.29301557689142
69.7,-39.36784309417813,-49.36885986901737
69.75,-39.43667764157356,-49.44506901029064
69.8,-39.50562103458435,-49.52164085282863
69.85,-39.574674212088375,-49.59857327224172
69.9,-39.64383809403688,-49.67586416763327
69.95,-39.713113581454444,-49.753511461599516
70.0,-39.78250155643907,-49.83151310022975
70.05,-39.852002882162104,-49.90986705310615
70.1,-39.92161840286829,-49.98857131330391
70.15,-39.99134894387573,-50.067623897391165
70.2,-40.06119531157588,-50.147022845428985
70.25,-40.13115829343358,-50.226766220971406
70.3,-40.20123865798708,-50.30685211106546
70.35,-40.27143715484797,-50.38727862625111
70.4,-40.341754514701215,-50.46804390056129
70.45,-40.412191449305126,-50.54914609152185
70.5,-40.48274865149145,-50.63058338015166
70.55,-40.55342679516525,-50.71235397096252
70.6,-40.62422653530499,-50.79445609195918
70.65,-40.69514850117813,-50.87688799765107
70.7,-40.76619327528817,-50.95964796787195
70.75,-40.83736143866937,-51.04273427447389
70.8,-40.90865355371428,-51.12614519451594
70.85,-40.98007016110679,-51.20987901209019
70.9,-41.051611779822196,-51.29393401832169
70.95,-41.12327890712711,-51.37830851136846
71.0,-41.19507201857958,-51.46300079642154
71.05,-41.266991568029006,-51.54800918570495
71.1,-41.33903798761617,-51.63333199847571
71.15,-41.41121168777324,-51.718967561023845
71.2,-41.483513057223696,-51.80491420667229
71.25,-41.55594246298248,-51.891170275777064
71.3,-41.62850025035585,-51.97773411572713
71.35,-41.701186742941466,-52.06460408094445
71.4,-41.774002242628384,-52.151778532884
71.45,-41.84694702957017,-52.23925583992512
71.5,-41.92002136033945,-52.3270343693456
71.55,-41.99322546909764,-52.41511248950313
71.6,-42.06655956840229,-52.50348857234072
71.65,-42.14002384848688,-52.59216099054066
71.7,-42.21361847726074,-52.68112811752437
71.75,-42.28734360030919,-52.770388327452615
71.8,-42.36119934089346,-52.85993999522535
71.85,-42.43518579993242,-52.94978149623793
71.9,-42.50930305588474,-53.03991120454701
71.95,-42.58355116480636,-53.13032749298552
72.0,-42.50766909944924,-53.22102873285711
